,date,name,tweet,classofspeech
391,2019-07-03,Tom Watson,One in three children leave primary school overweight or obese. Donât let Boris Johnson choose Coca Colaâs profits over our childrenâs health. I'll be writing to Johnson to say No to scrapping the sugar tax. Please add your name to save the sugar tax. https://www.tom-watson.com/say_no_to_boris_johnson_s_plan_to_scrap_sugar_taxÂ â¦,neither
392,2019-07-03,Tom Watson,Boris Johnson is siding with big sugar over ordinary families trying to get healthy. Today I've challenged Health Secretary @matthancock to quit the Cabinet if his drive to tackle obesity is undermined by Johnson. http://www.mirror.co.uk/news/politics/boris-johnson-accused-siding-big-17375327Â â¦,neither
393,2019-07-03,Tom Watson,"16) And while we are discussing the news of the day and priorities for the next PM, hereâs the front page of The Times. pic.twitter.com/KI36pmSR2F",neither
394,2019-07-03,Tom Watson,"15) But if we do want to talk about helping the poorest in society, maybe Johnsonâs Â£10bn tax gift to the rich is not the best place to start. http://www.businessinsider.com/boris-johnson-offers-10-billion-tax-cut-high-earners-conservative-2019-6?r=US&IR=TÂ â¦",neither
395,2019-07-03,Tom Watson,"14) Yet all the evidence points to the fact the sugar tax is working, the vast majority of sugary drinks firm simply reformulated, with health benefits far outweighing the negligible financial impact on families. pic.twitter.com/5Ufan2Fjew",neither
396,2019-07-03,Tom Watson,"13) So a cynic might suggest that the shadowy forces of the global food and drink conglomerates, like Coca Cola, are leveraging heavily into the Johnson campaign.",neither
397,2019-07-03,Tom Watson,"12) Nor forgetting the work of the âgrassrootsâcampaign of People Against Sugar Tax run by Alex Deane, Tory lobbyist who got Johnson involved in  http://leave.EUÂ , pro-smoking advocate Chris Snowdon and others including Rees-Moggâs sister Annunziata. https://talesfromthesouthbank.wordpress.com/2016/08/21/people-against-sugar-tax/Â â¦",neither
398,2019-07-03,Tom Watson,"11) Or, as @TheTimes points out today, thereâs Will Walden, one of Johnsonâs advisers, who is employed by the lobbying firm Edelman, which works for Coca Cola. pic.twitter.com/Vkwr0nWF7w",neither
399,2019-07-03,Tom Watson,10) Johnsonâs campaign is being run by Crosby Textor. Hereâs Sir Lynton Crosbyâs business partner Mark Textor condemned sugar taxes in 2016 article.  (h/t @SamCoatesSky) pic.twitter.com/NFAcRax6Fy,neither
400,2019-07-03,Tom Watson,"9) So, apart from pandering to the regressive right among the Tory leadership electorate, why else would Johnson have such an acute flip-flop? Letâs take a look at his friends, allies and supportersâ¦",neither
401,2019-07-03,Tom Watson,"8) But wait you say, wasnât it Boris Johnson who when Mayor of London pioneered a sugar levy in City Hall. pic.twitter.com/bQNCPjy6BN",neither
402,2019-07-03,Tom Watson,"7) Or we could have it in the words of Health Secretary Matt Hancock, now a keen supporter of Johnson. pic.twitter.com/8b2zLHD5gx",neither
403,2019-07-03,Tom Watson,"6) ââ¦and has raised Â£340m in revenue in Yr1 which has been invested in physical activity, breakfast school clubs and the Healthy Pupils Capital Fund.â",neither
404,2019-07-03,Tom Watson,"5) So letâs look at the âclear evidenceâ. This from Sustain: âThe sugar levy has taken 90m kg of sugar out of drinks in just the first year, reduced sugar by 11% compared to the voluntary industry sugar reduction average of 2%. https://www.sustainweb.org/news/jul19_boris_sintax/Â â¦",neither
405,2019-07-03,Tom Watson,"4) But this is an interesting line: âOnce we leave the EU on October 31, we will have a historic opportunity to change the way politics is done in this country. A good way to start would be basing tax policy on clear evidence.â",neither
406,2019-07-03,Tom Watson,3) Johnson says he wants the review to look into how successful the âsin stealth taxesâ have been into changing behaviour and whether they disproportionately affected poorer consumers. (weâll come back to this later),neither
407,2019-07-03,Tom Watson,"2) He also has a special treat for his champion out-riders at The Sun with a few exclusive words championing their ""Hands off our grub"" campaign. https://www.thesun.co.uk/news/9423742/boris-johnson-could-axe-hated-sugar-tax/Â â¦",neither
408,2019-07-03,Tom Watson,"1) Let's start with the statement sent to journalists last night. In it Johnson calls for a review of âsin taxesâ including the sugar tax, proposals for a milkshake tax, and the ban on energy drinks for the U16s. pic.twitter.com/3OcbsKdz8u",neither
409,2019-07-03,Tom Watson,"Here's a long thread on where Boris Johnson currently stands on the sugar tax, obesity and pandering to the regressive right...",neither
410,2019-07-03,Tom Watson,A small group of members are trying to bully another pregnant MP out of the Party. This reprehensible behaviour cannot be tolerated. We will not accept bullying and threats in our ranks. The entire shadow cabinet will want to publicly condemn this too. https://www.theguardian.com/politics/2019/jul/03/labour-mp-faces-deselection-threat-over-chris-williamson-criticism-ellie-reevesÂ â¦,neither
411,2019-07-02,Tom Watson,"As we await the crunch #Lionesses v USA semi-final, I am calling on @DCMS_SecOfState to match Labour's pledge to make the @FIFAWWC a free-to-air TV ""crown jewel"", ensuring millions in the future can watch this wonderful celebration of women's football. 
 http://www.facebook.com/tom.watson.uk/posts/2405886842766632?__xts__[0]=68.ARCvHLY4nbw2B7Djb13egyRy7cUBWY1BWf7y3HAHgAl5O8giHLLOdSCrB2F0jQntRCtVAbcWAb5njuQXnXZ2Kln3UzOMyRQuev-rN1pWxDKzfE-7kzj8ckpaEcUjuWbdl8UtGwOWPmZZgTvUIk4ZgjyB1sXSXxdF9QCBLKcA0dLjETfvRR8kDSkjV3PqPQQtFHGmpti4PdBhvwwzvoeNCWF9fpXXpQ5ykSJg_w7LrFfTdnqFvLRFG70w6WtTCZySIYt_edA5-uXRL2FpssaylMEi3KuUMkWvdj2EwAWhpikHtyPiGOGkdhx4MqvSDPdotNv_tzAU8Gjm1ZW-hpkOid7gTw&__tn__=-RÂ â¦ pic.twitter.com/aAx2BOOKbh",neither
412,2019-07-02,Tom Watson,"Sportpesa who sponsor Everton and Fun88 (Newcastle) gave Â£50 each last year to fight gambling addiction; Best Bets gave Â£5; GFM just Â£1. That is deliberately insulting to 430k gambling addicts, inc 55k children. That's why we need a 1% mandatory levy not a voluntary patch. pic.twitter.com/IVwaUtVF4e",neither
413,2019-07-02,Tom Watson,The providers of research and treatment of problem gambling need the guarantees of consistent funding and a proper structure that only comes with a mandatory levy.,neither
414,2019-07-02,Tom Watson,"Any rise in the amount spent on research, education and treatment of problem gambling is welcome but too many gambling companies still shirk their responsibilities. That is why Labour remains committed to introducing a mandatory levy. https://www.bbc.co.uk/news/business-48834683Â â¦",neither
415,2019-07-02,Tom Watson,"As Gordon Brown points out, Theresa May has 3 weeks to remedy the burning injustice her government is inflicting on 3.7m pensioners. If she doesn't, this attack on the lonely and vulnerable will be another lasting tarnish on her government of failure. http://www.mirror.co.uk/news/uk-news/former-pm-gordon-brown-demands-17283953Â â¦",neither
416,2019-07-01,Tom Watson,"Jeremy Hunt says no deal requires Â£20bn ""mitigation"". This is information not known in 2016. With businesses told to sacrifice generations of endeavour, and rebuild with the world's worst trade tariffs, it resembles war reparations for a humiliated nation. https://www.theguardian.com/politics/2019/jun/30/jeremy-hunt-i-would-tell-bust-businesses-no-deal-brexit-was-worth-itÂ â¦",neither
417,2019-07-01,Tom Watson,"This is a wretched decision, and I call on Boris Johnson - who went out of his way to paint himself as the cyclists' champion when Mayor of London - to join me in condemning both the decision and the shadowy manner in which it has been reached. http://www.theguardian.com/uk-news/2019/jun/30/kensington-chelsea-council-under-new-pressure-cycling-scheme-vetoÂ â¦",neither
418,2019-06-30,Tom Watson,No hashtag is going to get in the way of my celebrating this greatest of gatherings in a field. Here's a special @GlastoFest edition of my weekly newsletter. https://www.tom-watson.com/out_and_about_at_glastonburyÂ â¦,neither
419,2019-06-30,Tom Watson,Shortly before the silent disco I just about recall... https://twitter.com/NYBrassBand/status/1145294314551074817Â â¦,neither
420,2019-06-30,Tom Watson,I do. What a night that was!,neither
421,2019-06-30,Tom Watson,Best bands today: authenticity runs in a straight line from Oakland to Hull: @MusicNegrito and @lifebanduk. Wonderful to see the love in the tent for @keaneofficial. Find of the night was a stunning performance by @SianEvansUK and Kosheen.,neither
422,2019-06-29,Tom Watson,"Everybody, #FreeNazanin with musical accompaniment by the great @MusicNegrito. pic.twitter.com/M1syOz3BJZ",neither
423,2019-06-29,Tom Watson,Hello @GlastoFest. Itâs great to be back. #TomWatsonOut (and about). ð pic.twitter.com/rJFDoaM0fY,neither
424,2019-06-29,Tom Watson,Iâm just putting this out there. ð https://twitter.com/DalaiLama/status/1144539294360432640Â â¦,neither
425,2019-06-29,Tom Watson,"Iâm not, though should be.",neither
426,2019-06-29,Tom Watson,Ruth has worked so hard to highlight this shaming issue. Iâm proud of her. https://twitter.com/BBCPolitics/status/1144628579021590528Â â¦,offensive_language
427,2019-06-28,Tom Watson,"Oh Chris, I do apologise but think how my pal @tomwatson must feel! (Hello Tom)",neither
428,2019-06-28,Tom Watson,So proud. https://twitter.com/JustinWelby/status/1144546350887034880Â â¦,neither
429,2019-06-28,Tom Watson,Poor Duncan. ð https://twitter.com/BBCScotland/status/1144289537889374208Â â¦,neither
430,2019-06-28,Tom Watson,"Glorious victory on the pitch in France, and gloriously celebrated with another record TV audience of 7.6m at home. Now bring on the WC semi-final for the @Lionesses @England #Lionesses http://www.theguardian.com/football/2019/jun/28/record-tv-audience-watch-england-womens-world-cupÂ â¦",neither
431,2019-06-28,Tom Watson,I canât think of better news. Rose is a wonderful human being and this landmark appointment is thoroughly well deserved. https://twitter.com/RunnymedeTrust/status/1144592087851184128Â â¦,neither
432,2019-06-28,Tom Watson,Iâm trying to forget it.,neither
433,2019-06-28,Tom Watson,The âofficial historianâ of @SouthhamptonFC and Unite member using language that shames his club and my union. https://twitter.com/DuncanHolley/status/1144498806647676928Â â¦,neither
434,2019-06-28,Tom Watson,Good morning @parkrunUK. Iâm thinking maybe tomorrow could be my first go. Have you got anything near the Glastonbury festival?,neither
435,2019-06-27,Tom Watson,Statement on Chris Williamson pic.twitter.com/WGYx9os2A0,neither
436,2019-06-27,Tom Watson,"Hey @MattHancock. My friends from the @theRCN want the 40,000 vacancies filled. Why not invite them in to discuss it? Weâre outside your office now. pic.twitter.com/dzUaWjhjp1",neither
437,2019-06-26,Tom Watson,"This significant report warns of 20m jobs lost globally by 2030. But, as my Future of Work commission concluded, with lifelong training and reskilling we can create as many jobs as automation will destroy. Then, we can embrace the androids. @_futureofwork http://www.bbc.co.uk/news/business-48760799Â â¦",neither
438,2019-06-26,Tom Watson,"Yeah, ok. Pop by the Commons.",neither
439,2019-06-25,Tom Watson,"David Joseph, boss at Unversal Music shows exceptional leadership on neurodiversity in this article. Bravo. https://www.standard.co.uk/news/uk/universal-music-ceo-david-joseph-why-im-standing-up-for-difference-a4174601.htmlÂ â¦",neither
440,2019-06-25,Tom Watson,"Brand new pitch for Ferndale Primary opened this morning by the @WBAwomen FC's Anna Wilcox and Women's Head Coach, Louis Sowe. Great way to celebrate #schoolsportsweek and during the womenâs @FIFAWWC -  Thanks @FootballFoundtn @premierleague @FA - supporting grassroots football. pic.twitter.com/vtSbLRsmvt",neither
441,2019-06-25,Tom Watson,Thatâs because creative subjects like art and music lessons are collapsing in state schools. Itâs a tragedy I want to address.,neither
442,2019-06-25,Tom Watson,Natasha's Law is great news for allergen sufferers and a fantastic victory for Natasha's family. Tanya and Nadim are a remarkable couple and I could not be more pleased for them as they launch their foundation today. @natashaslegacy #natashaslaw. https://www.bbc.co.uk/news/uk-politics-48752388Â â¦,neither
443,2019-06-24,Tom Watson,Delighted Vicky is joining the team and will build on the work of Steve. https://twitter.com/vickyfoxcroft/status/1143203019502358529Â â¦,neither
444,2019-06-24,Tom Watson,"He has gone from playing alone, to playing in a pair; from barely knowing his partner to winning a championship with him; and all that after extensive hip surgery. That shows real grit. Good luck for Wimbledon @andy_murray https://www.mirror.co.uk/sport/tennis/andy-murray-confirms-compete-wimbledon-16551698Â â¦",neither
445,2019-06-24,Tom Watson,I am pleased @BootsUK has seen the error of its ways and sorted out this debacle. Turning from paper to plastic to save costs is not an acceptable way to run a business these days. And any businesses that do must be called out. https://uk.finance.yahoo.com/news/boots-swaps-plastic-brown-paper-091800645.htmlÂ â¦,neither
446,2019-06-24,Tom Watson,A dad who must be very proud of his son. https://twitter.com/mrnickharvey/status/1142882078717095941Â â¦,neither
447,2019-06-24,Tom Watson,Iâm not judging her prep. I find it fascinating that the Johnson campaign produce written scripts on this particular topic.,neither
448,2019-06-24,Tom Watson,"I rarely use scripts. I cannot reproduce the words without sounding robotic. Before big interviews I brainstorm likely questions, starting with the hardest ones to answer. Then I imagine myself answering them live. I seek advice from my team. Then I drink coffee in solitude.",neither
449,2019-06-24,Tom Watson,"My political colleagues will be familiar with âlines to takeâ scripts, with highlighted sentences to emphasise the important messages. Here Priti Patel has them spread all over the table, anticipating difficult questions in which she intends to give prepared answers. https://twitter.com/BBCr4today/status/1143073919399862272Â â¦",neither
450,2019-06-24,Tom Watson,This is another crucial win for Labour's gambling policy. I'm pleased @MattHancock recognises the over-riding case for NHS addiction clinics. Now he must adopt Labour's mandatory levy on betting companies to make them pay for the harm they cause. http://www.theguardian.com/society/2019/jun/24/nhs-to-open-first-ever-gambling-clinic-for-childrenÂ â¦,neither
451,2019-06-24,Tom Watson,"Underlying all the harms, hate and fake news on social media platforms is one central, fundamental problem: that the digital market is distorted, dominated by a small number of data monopolies. He barely addresses this issue.",neither
452,2019-06-24,Tom Watson,"He talks of his fear of a âtech lashâ that fuels a âtech phobiaâ. Thatâs spin and it attempts to diminish the failure of purposeful leadership of Facebook and blames those who have raised concerns about cover up, corporate cover up and market failure.",neither
453,2019-06-24,Tom Watson,Listening to Nick Clegg on the @BBCr4today answer for the dystopian world of Facebook - from live-streaming massacres to enabling suicides. Zuckerberg hired a former deputy PM so he could âunderstand Europe.â His proposed remedy? An oversight committee. Pull the other one.,neither
454,2019-06-23,Tom Watson,"Johnson says his association with Steve Bannon is a ""lefty delusion"". Yet today's revelation from @carolecadwalla debunks his disingenuous twaddle. It's a familiar theme with Johnson: no honour, utterly untrustworthy and entirely unfit to run our country. https://www.theguardian.com/us-news/2019/jun/22/video-reveals-steve-bannon-links-to-boris-johnsonÂ â¦",neither
455,2019-06-23,Tom Watson,#RunForJo - my first ever organised run here in Batley. Finished it with my daughter and hundreds of other families. There is no place I would rather be on planet Earth right now. Canât tell you how proud I am of her sister Kim and Joâs family. #MoreInCommon pic.twitter.com/J6I7w7RjyU,neither
456,2019-06-23,Tom Watson,Me!,neither
457,2019-06-23,Tom Watson,"If you'd like to receive my newsletter direct to your inbox, you can sign up here. http://www.tom-watson.com/updatesÂ ",neither
458,2019-06-23,Tom Watson,"Almost 1m views for my #proudlybritishproudlyeuropean video. If you were one of tens of 1000s who liked and shared it, thanks for amplifying my voice and speaking out loud and proud in support of Europe. The patriotic choice for Britain is to Remain. https://www.tom-watson.com/proudly_british_proudly_europeanÂ â¦",neither
459,2019-06-22,Tom Watson,Our thanks are to you Keith!,neither
460,2019-06-22,Tom Watson,Great to talk David. Keep going!,neither
461,2019-06-22,Tom Watson,"Today, on what would have been her 45th b'day, my constituents, @LiamByrneMP and I are celebrating Jo Cox's life at #GreatGetTogether events. We remember ""we have far more in common than things that divide us"". Jo's words are more powerful and relevant than ever. #MoreInCommon pic.twitter.com/WvVOdQpHuu",neither
462,2019-06-22,Tom Watson,Iâm experiencing a lot of 40ths with music. 12 years old must have been a big year for me. https://twitter.com/BBC6Music/status/1142121096499662848Â â¦,neither
463,2019-06-21,Tom Watson,Theyâre certainly going to need one. pic.twitter.com/IpeViUjrRV,neither
464,2019-06-21,Tom Watson,"Apparently Richard's hunger strike is making work difficult for Iranian embassy staff. But for Richard, @freeNazanin and their 5yr old daughter Gabriella, life is unbearable. I make another plea to the Iranians to release Nazanin now as an act of humanity. https://www.theguardian.com/news/2019/jun/20/richard-ratcliffe-hunger-strike-making-embassy-work-impossible-iranÂ â¦",neither
465,2019-06-21,Tom Watson,"13 environment corrs killed over the last 10 years, another 16 feared murdered. Thank you to all the journalists standing up to the corporate and political powers who are destroying the earth's natural resources. Our planet needs you more than ever. http://www.theguardian.com/environment/2019/jun/17/environment-reporters-facing-harassment-murder-studyÂ â¦",neither
466,2019-06-21,Tom Watson,#ActingUp http://www.theguardian.com/stage/2018/apr/08/too-privileged-drama-schools-urged-cut-audition-feesÂ â¦,neither
467,2019-06-21,Tom Watson,"This is brilliant news. Leeds College of Music axes all audition fees for prospective students, and will reimburse travel expenses for applicants from lower-income families. Access for all now! Thanks to @LeedsCollege @GloriaDePiero @TracyBrabin #ActingUp https://www.lcm.ac.uk/about-us/news/lcom-scraps-audition-fees-to-improve-accessibility/Â â¦",neither
468,2019-06-21,Tom Watson,"When creators found their collective voice and defeated the tech monopolies. The story of how UK music, tiny minnows in the global economy, defeated a battalion of lobbyists, lawyers and spin doctors working for Google across Europe. https://twitter.com/MichaelDugher/status/1141990221699067904Â â¦",neither
469,2019-06-20,Tom Watson, https://www.amnesty.org.uk/actions/help-get-nazanin-zaghari-ratcliffe-homeÂ â¦,neither
470,2019-06-20,Tom Watson,"Today I met Richard Ratcliffe, husband of @freeNazanin, during his hunger strike at the Iranian Embassy. His family is trapped in a terrifying geo-political game. I urge the Iranian govt, to assist the de-escalation of military tension, and release Nazanin as an act of humanity. pic.twitter.com/KFt2A5BqpO",neither
471,2019-06-20,Tom Watson,"If anyone thinks Boris Johnson as PM will stand up for working people they are in cloud cuckoo land. Labour must take a clear position next week. I think it is in the national interest that we become a pro-Remain pro-Reform party. @peston #peston
#proudlybritishproudlyeuropean pic.twitter.com/pwWQ1vl44y",neither
472,2019-06-20,Tom Watson,On #WorldRefugeeDay we must remember there are millions of people fleeing wars and persecution around the world. It falls to great countries like ours to offer sanctuary and the embrace of our common humanity. #StandWithRefugees pic.twitter.com/HbhjrILmT2,neither
473,2019-06-20,Tom Watson,"Our fabulous NHS workers demand and deserve so much better than this. As Unison's @cmcanea says, the workplace should be a safe environment with real protection from those who abuse their positions of power. https://www.theguardian.com/society/2019/jun/20/one-in-12-nhs-staff-sexually-harassed-at-work-study-findsÂ â¦",neither
474,2019-06-20,Tom Watson,@jasonrawles good email this morning and glad to see the training working.,neither
475,2019-06-20,Tom Watson,"""We want every child in every corner of the country to have access to music education"". With you all the way @MichaelDugher @UKMusicSummerParty pic.twitter.com/C1IwVsxEUR",neither
476,2019-06-19,Tom Watson,"A blog in celebration of #NationalRefillDay, a campaign that seeks to simultaneously prevent the polluting of our planet and the polluting of our health - a matter which is close to my now-far-healthier heart. http://www.tom-watson.com/national_refill_dayÂ â¦",neither
477,2019-06-19,Tom Watson,"This pitiful image demonstrates not just the plight of a starving animal but the impact of giant corporations with protected interests destroying habitats, species, and, ultimately, threatening human existence. The climate emergency is now. http://www.theguardian.com/world/2019/jun/18/polar-bear-russia-siberia-norilsk-climate-crisisÂ â¦",neither
478,2019-06-19,Tom Watson,This shows the Tories never intended to protect free licences for older people. Theyâve broken a manifesto promise and tried to blame the BBC. It wonât wash. https://www.mirror.co.uk/news/politics/deal-led-free-tv-licences-16538661Â â¦,neither
479,2019-06-19,Tom Watson,Stick with me kid.,neither
480,2019-06-19,Tom Watson,"Happy Birthday @UKSustain Promoting healthy, sustainable, affordable food for all. #Sustain20 pic.twitter.com/zju5rRDIGi",neither
481,2019-06-18,Tom Watson,"On the eve of our Shadow Cabinet meeting on Brexit, I've been asking young people what message they have for my colleagues. The verdict: ""Be bolder, be braver. We have to take a stand.""
#proudlybritishproudlyeuropean pic.twitter.com/paS2jF7iBZ",neither
482,2019-06-18,Tom Watson,"Today, in a speech to the @Demos think-thank, I am announcing that Labour will introduce a new watchdog for the gambling industry, a Gambling Ombudsman dedicated to consumer protection. You can watch on Facebook Live here.  https://www.facebook.com/tom.watson.uk/videos/710378539393842/?__xts__[0]=68.ARCZfsPtIADkqxIdIxe8rX7iNW0xI0kPzWsSTUYCyREncl8iLH5eH4mnfBDiOqyWmrXFC6V8SqQIOxCKNiKj8aztqRUZlbszfsxofGsXVGpMTC_CKZ5m3rE3mFsAW12y0dqyYWfBoFR6uM3VFYhIKm9mIofbloPPBn3Agtffus06mUQPgJIu3B-eXxszIZ-76vZwtNDbLX4s92Z5-li9b-GbWXe0cE0FRkPzA5i-EGU9pDsCt6Wqqn0-WgNiSn3iHF2676G7gNGrQZ9FNiVDjyjKo3Ypc85zuDay0Recz5dWe-euDGIOs6eBmQD1zcXXeGQmRiwBsiQWAzo7i7b7mPXvshqPlGsaX6A&__tn__=-RÂ â¦",neither
483,2019-06-18,Tom Watson,"Today I am announcing @Demos that Labour will introduce a new watchdog for the gambling industry, a Gambling Ombudsman dedicated to consumer protection, with powers to provide customers with legal safeguards and financial compensation when appropriate.",neither
484,2019-06-18,Tom Watson,It is time to bring an end to dirty deals being struck between the operator and  a vulnerable person.,neither
485,2019-06-18,Tom Watson,"A woman who racked up Â£40,000 in debts using 12 different credit cards was still being lured with promos even after all her cards had been declined.",offensive_language
486,2019-06-18,Tom Watson,"One man, who tried to take his own life, was pressured into signing an NDA so that he couldn't blow the whistle to the Gambling Commission.",neither
487,2019-06-18,Tom Watson,"Vulnerable people are being lured deeper and deeper into colossal gambling debt with VIP status, predatory bonus and free bet offers, and tickets to top sporting events. http://www.theguardian.com/society/2019/jun/18/labour-propose-new-ombudsman-for-gambling-industry?CMP=Share_iOSApp_OtherÂ â¦",neither
488,2019-06-17,Tom Watson,"Only by remaining in the EU can we remain the same Britain at heart that weâve been for 1000 years. If we leave, we become less than we were and less than our children have a right to expect. The patriotic choice is to remain.
#proudlybritishproudlyeuropean pic.twitter.com/XvjtoMnYTg",neither
489,2019-06-17,Tom Watson,Pro-European is who we are and who we have always been. Our members are Remain. Our values are Remain. Our hearts are Remain. The only way to break the political deadlock is to bring the public back into this decision and we must argue strongly to remain. https://www.bbc.co.uk/news/uk-politics-48658683Â â¦,neither
490,2019-06-17,Tom Watson,"Today at The Centre for European Reform I will argue our future doesnât need to be Brexit. We can change our future. But only if Labour makes the case for it â and we must. #proudlybritishproudlyeuropean

You can watch on Facebook Live here.  https://www.facebook.com/tom.watson.uk/videos/329326344652075/?__xts__[0]=68.ARC-JShml3CGjsPYdGZ9EtgBEn8pIrhk9-80hesuuRHvMlFvEtbuXmyoCpvEefan-J-5B7RDjLN8kqpHldBJBcKzlA4uAajUBxDLhhExCKDXX4jWEBOpkz2w8qgZ1m8dUde6-xgUD0weUcZJx_6_s6rpGfetGpJ6B0Mz_gGk_mpY5TV7yu5-6Yf85orcKjH7_jCmlfIkP324vxCayMKKy2S4M4QXw7yvjiysQTcJgLB0E4eEbgGZFDaFIGcd5giQY3HM9osptFRWD0G8HJcvePVrmTwRkgQ-MQx2L65RRk3tItBQsw8ZVheXb0BzA7nFlrQsILKSLsyI5lChGy6JWu8vhns4jvViJ1g&__tn__=-RÂ â¦",neither
491,2019-06-17,Tom Watson,"The core values of the EU are: Internationalism, Solidarity, Freedom. They are British, Labour values. Our  future doesnât need to be Brexit. We can change our future. But only if Labour makes the case for it â and we must. #proudlybritishproudlyeuropean pic.twitter.com/YKr5RoeLgF",neither
492,2019-06-17,Tom Watson,I try.,neither
493,2019-06-17,Tom Watson,"Comedy, of sorts. https://twitter.com/OFOCBrexit/status/1140330906164584448Â â¦",neither
494,2019-06-16,Tom Watson,"Another very old friend turned 40 this weekend. Thanks for reminding me @robmanuel. @thecure
 https://youtu.be/FqSkiGwm_10Â 
 https://en.m.wikipedia.org/wiki/Boys_Don%27t_Cry_(The_Cure_song)Â â¦
#boysdontcry",neither
495,2019-06-16,Tom Watson,Thank you. Iâm going to keep pushing.,neither
496,2019-06-16,Tom Watson,"We live in the most disturbing of times when Boris Johnson is close to being anointed PM, ready to drive the UK to a no-deal Brexit disaster, without any democratic mandate for either himself or his policies. https://www.tom-watson.com/the_most_disturbing_of_timesÂ â¦",neither
497,2019-06-15,Tom Watson,"Yes, I do that too. 12k steps a day minimum. I wonât bore you with my crazy daily habits though.",neither
498,2019-06-15,Tom Watson,Iâve spent many hours on many brands of cross trainer in the last few years. None get near this @precor machine in Wyre Forest Leisure centre. You can almost dance on it. pic.twitter.com/jgR2aIjLGT,neither
499,2019-06-14,Tom Watson,Thatâs ace.,neither
500,2019-06-14,Tom Watson,Love to meet you to discuss.,neither
501,2019-06-14,Tom Watson,Thank you to @HINSouthLondon for giving me the opportunity today to speak at their #ThinkDiabetes conference. I warmly welcome their report calling for employers to think differently about diabetes in the workplace.,neither
502,2019-06-14,Tom Watson,Iâd like to send a simple message to all T2 diabetes sufferers. All three million of them. I believe in Remission for All. The vast majority can get off medication with the right combination of nutrition and exercise.,neither
503,2019-06-14,Tom Watson,Thatâs why @JonAshworth and myself announced an independent commission on how we can halt the rise of T2 diabetes within a single Parliamentary term.,neither
504,2019-06-14,Tom Watson,"We have to address the roles played by food manufacturers, retailers, advertisers, GPs, nutritionists, teachers, parents as well as the fitness industry.",neither
505,2019-06-14,Tom Watson,"Sugar is in places it doesnât need to be - cereals, milk products, crisps, yoghurt. 
It is in places parents donât expect it to be. One of the consequences is that 1-in-3 children are overweight or obese when they leave primary school.",neither
506,2019-06-14,Tom Watson,"One of the reasons for the increase in T2 diabetes is the overweight and obesity epidemic, which is partly due to poor levels of physical activity. But I think thereâs one other absolutely vital ingredient: SUGAR.",neither
507,2019-06-14,Tom Watson,"If we carry on as we are, the NHS estimates that by 2036 the cost of T2 diabetes will be Â£32 billion. The human cost is terrible.",neither
508,2019-06-14,Tom Watson,"Type 2 diabetes can be prevented, but Iâm living proof that it can also be put in remission. Today, speaking at the @HINSouthLondon #ThinkDiabetes summit, my message was that we need to get much better, as a country, at doing both. pic.twitter.com/S33399udv6",neither
509,2019-06-14,Tom Watson,"Remember the time Boris Johnson said TV leadership debates were ""essential"" so the public could see the interchange between rival candidates. Now he is being chased by the Daily Mirror's chicken. #BorisJohnson #NowIsTheTimeToRemember https://twitter.com/BethRigby/status/1139425208387981313Â â¦",neither
510,2019-06-14,Tom Watson,"As we pay our respects to all those affected, we must recommit to delivering a housing system fit for all and pledge as a nation to ensure Grenfell never happens again. #Grenfell",neither
511,2019-06-14,Tom Watson,"It is two years to the day since the fire at Grenfell took the lives of 72 people, and brought enduring agony for their families and loved ones. Far too many of the lessons of that dreadful day have not been learned; and where lessons have been learned, too little has been done. pic.twitter.com/b0MaVuMhNX",neither
512,2019-06-13,Tom Watson,Boris Johnson will give away Â£10bn to Britain's richest people - and nothing for the rest if he becomes Prime Minister. #NowIsTheTimeToRemember pic.twitter.com/Ra8WWMI3wb,neither
513,2019-06-13,Tom Watson,"Today I'm announcing that Labour will give equal status to major women's sports events, like the World Cup,  joining the ""crown jewels"" on free-to-air TV.  It is time we gave women's sport the recognition it deserves. @basc @bsacconf http://www.independent.co.uk/sport/football/womens_football/womens-world-cup-2019-labour-tom-watson-tv-free-to-air-broadcast-sky-sports-events-a8955376.htmlÂ â¦",neither
514,2019-06-13,Tom Watson,"Remember when Boris Johnson promised to stop tube ticket office closures, and then closed all of them...#BorisJohnson #NowIsTheTimeToRemember https://www.buzzfeed.com/jimwaterson/boris-johnson-is-going-to-close-all-london-underground-tickeÂ â¦",neither
515,2019-06-13,Tom Watson,Remember when his water cannons to hose down protesters were banned by Theresa May...#BorisJohnson #NowIsTheTimeToRemember https://www.theguardian.com/uk-news/2018/nov/19/boris-johnson-unused-water-cannon-sold-for-scrap-at-300000-lossÂ â¦,neither
516,2019-06-13,Tom Watson,Remember when as Mayor of London he was in charge of the garden bridge.....#BorisJohnson #NowIsTheTimeToRemember http://www.bbc.co.uk/news/uk-england-london-47228698Â â¦,neither
517,2019-06-13,Tom Watson,"Now is the time to remember Boris Johnson gets paid Â£5,200 a week by The Daily Telegraph. pic.twitter.com/fQQGzPsiHW",neither
518,2019-06-12,Tom Watson,"Delighted to see the Institute for the Future of Work developing a Good Work Charter to improve the quality of life and wellbeing for individuals, communities and the economy. Please have your say in the public consultation below. @_futureofwork https://ifow.typeform.com/to/Kx2e6WÂ ",neither
