,date,name,tweet,classofspeech
801,2018-10-22,Heidi Allen,Utter rubbish,neither
802,2018-10-22,Heidi Allen,Er - I did. I had two public meetings actually.,neither
803,2018-10-22,Heidi Allen,South Cambridgeshire MP to hold public meeting on Brexit http://www.royston-crow.co.uk//news/heidi-allen-mp-s-brexit-meeting-1-5744828?utm_source=Twitter&utm_medium=Social_Icon&utm_campaign=in_article_social_iconsÂ â¦,neither
804,2018-10-22,Heidi Allen,"If you are a constituent, pls do email me",neither
805,2018-10-22,Heidi Allen,Iâm on @chrismannbbc show this morning,neither
806,2018-10-22,Heidi Allen,Should be instant,neither
807,2018-10-22,Heidi Allen,Weâve reached a whole new level when Mark Francois MP canât see and wonât call out the offensive and unacceptable âknifeâ language used by a âcolleagueâ about the Prime Minister. Any MP who thinks itâs ok is not fit to serve. @BBCr4today,neither
808,2018-10-22,Heidi Allen,Disgraceful - @Ryanair must apologise and urgently train their staff to eject offensive and racist passengers like this so this never happens again. Otherwise customers will vote with their feet (myself included) https://twitter.com/_sjpeace_/status/1053743128564416512?s=21Â â¦,neither
809,2018-10-20,Heidi Allen,Thank you so much for inviting me - inspirational students.... one has already been in touch asking for work experience!!,neither
810,2018-10-20,Heidi Allen,I take it you listened to my speech this week?,neither
811,2018-10-19,Heidi Allen,"And you actually listened to my speech, did you Gerri?",neither
812,2018-10-18,Heidi Allen,My speech yesterday in the Universal Credit debate https://www.heidisouthcambs.co.uk/17th-october-2018-heidi-allen-mp-speaks-universal-credit-debateÂ â¦,neither
813,2018-10-18,Heidi Allen,Patrick - when have I ever personally attacked you or your stance on something? Letâs stay courteous as local public representatives,neither
814,2018-10-17,Heidi Allen,@BBCCambs @Cambslive @CambridgeIndy https://twitter.com/heidiallen75/status/1052583625596825600?s=21Â â¦,neither
815,2018-10-17,Heidi Allen,You will definitely still receive it John.,neither
816,2018-10-17,Heidi Allen,We did it! #teamwork @SouthCambs @CambsPboroCA @GoWhippet Papworth X3 Bus Service saved!   https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-celebrates-restoration-papworth-x3-bus-serviceÂ â¦,neither
817,2018-10-17,Heidi Allen,Agree totally,neither
818,2018-10-17,Heidi Allen,Because I sit on the DWP select committee!,neither
819,2018-10-17,Heidi Allen,Been in the chamber for 3 hours waiting to be able to speak for an allowed time of 3 mins- have to do some other work too!,neither
820,2018-10-17,Heidi Allen,Me too!,neither
821,2018-10-17,Heidi Allen,Will you give me chance to make my speech! Havenât made it yet!,neither
822,2018-10-17,Heidi Allen,"Sorry but youâre wrong - she is listening. Still heck of a lot more to fix, but she is listening",neither
823,2018-10-17,Heidi Allen,I believe so,neither
824,2018-10-17,Heidi Allen,Wow! Looks amazing!,neither
825,2018-10-17,Heidi Allen,Heidi Allen MP continues discussions to save Papworth Bus Service   https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-continues-discussions-save-papworth-bus-serviceÂ â¦,neither
826,2018-10-16,Heidi Allen,I'm holding a Brexit Public Meeting: details here.....  https://www.heidisouthcambs.co.uk/heidi-allen-mp-announces-brexit-public-meeting-27th-octoberÂ â¦,neither
827,2018-10-16,Heidi Allen,Really sensible and welcome news. https://www.bbc.com/news/uk-45870553Â â¦,neither
828,2018-10-16,Heidi Allen,Iâve already spoken to them and they have confirmed no changes in Cambridge,neither
829,2018-10-16,Heidi Allen,"Hi Adrian, Iâve been lobbying for fairer funding for our county council overall. We are one of the lowest funded",neither
830,2018-10-15,Heidi Allen,"Pleased to hear the PM confirm that in the case of no deal, it will have to be voted on and passed by the House of Commons",neither
831,2018-10-15,Heidi Allen,@AngelaRayner would you follow me pls so I can DM you?,neither
832,2018-10-15,Heidi Allen,Thanks Anne x,neither
833,2018-10-15,Heidi Allen,Theresa May facing growing rebellion over universal credit as 27 Tory MPs sign letter  https://www.telegraph.co.uk/politics/2018/10/14/theresa-may-facing-growing-rebellion-universal-credit-27-tory/?WT.mc_id=tmg_share_twÂ â¦ via @Telegraph,neither
834,2018-10-15,Heidi Allen,Silly me - assumed you were in Gamlingay with @hariert,neither
835,2018-10-15,Heidi Allen,"Nooooo! There's a bug in the cache of the webpage, I've taken the tweet down because the flag is wrong! On the webpage itself it's fine...but weirdly a diff image when I tweet a link! Going bonkers trying to figure it out.....",neither
836,2018-10-15,Heidi Allen,Our select committee is literally just about to publish a report into sanctions...watch this space!,neither
837,2018-10-15,Heidi Allen,Me!?,neither
838,2018-10-15,Heidi Allen,eh?,neither
839,2018-10-15,Heidi Allen,I'm continuing to do everything I can to get a service restored/provided. Working with @CambsCC @cllrbridget and @MayorJPalmer to find a solution,neither
840,2018-10-14,Heidi Allen,"Time for the PM to choose what kind of @Conservatives party we want to be. If we lose Ruth, weâve lost our future. https://twitter.com/bbcscotlandnews/status/1051501953178583040?s=21Â â¦",neither
841,2018-10-14,Heidi Allen,Tory rebels threaten to defeat government unless huge universal credit cuts are stopped http://www.independent.co.uk/news/uk/politics/universal-credit-cuts-income-conservative-rebels-theresa-may-majority-esther-mcvey-a8582366.htmlÂ â¦,neither
842,2018-10-14,Heidi Allen,BBC News - Universal Credit: Chancellor pressured over welfare system https://www.bbc.co.uk/news/uk-politics-45850055Â â¦,neither
843,2018-10-14,Heidi Allen,Havenât seen it,neither
844,2018-10-13,Heidi Allen,Not so good at @CambridgeUtdFC this aft..... we were so unlucky....,neither
845,2018-10-13,Heidi Allen,Thank you!,neither
846,2018-10-13,Heidi Allen,ð®,neither
847,2018-10-13,Heidi Allen,Come and say hello at one of my surgeries ðð»ââï¸,neither
848,2018-10-13,Heidi Allen,Thank you!,neither
849,2018-10-13,Heidi Allen,Thank you!,neither
850,2018-10-13,Heidi Allen,ð®,neither
851,2018-10-13,Heidi Allen,Thank you!,neither
852,2018-10-13,Heidi Allen,"Ha, thank you!!",neither
853,2018-10-13,Heidi Allen,Thank you!,neither
854,2018-10-13,Heidi Allen,Thank you!,neither
855,2018-10-13,Heidi Allen,Thank you!,neither
856,2018-10-13,Heidi Allen,Thank you!,neither
857,2018-10-13,Heidi Allen,Thank you!,neither
858,2018-10-13,Heidi Allen,Thank you!,neither
859,2018-10-12,Heidi Allen,I and  many colleagues would back this. We need UC to be properly funded.  https://www.telegraph.co.uk/politics/2018/10/11/chancellor-will-shelve-plans-cut-income-tax-put-money-universal/?WT.mc_id=tmg_share_twÂ â¦ via @Telegraph,neither
860,2018-10-12,Heidi Allen,Our NHS will be relieved to hear this - thanks for clarifying @sajidjavid ðð @CUH_NHS https://twitter.com/sajidjavid/status/1050673521624416256?s=21Â â¦,neither
861,2018-10-12,Heidi Allen,I think she is...,neither
862,2018-10-12,Heidi Allen,ð,neither
863,2018-10-12,Heidi Allen,You just did!,neither
864,2018-10-12,Heidi Allen,Thank you x,neither
865,2018-10-12,Heidi Allen,"I really donât wish to be rude to Sammy (genuinely), but it does beg the question, why the heck did we pay Â£1bn for this! Hate to say I told you so..... https://twitter.com/eastantrimmp/status/1050180394002337792?s=21Â â¦",neither
866,2018-10-12,Heidi Allen,Iâve been at it for 3 years!!!!!,neither
867,2018-10-12,Heidi Allen,"And itâs enhanced disability weâve lost, not severe - that is transitionally protected....
And minimum income floor for self employed needs sorting.....",neither
868,2018-10-12,Heidi Allen,"I so did! So I picked my most urgent 3! Also want any advance payment to be paid back right at the end, in lieu of your final payment.",neither
869,2018-10-12,Heidi Allen,It really doesn't need to.... 1. Reinstate pre 2015 work allowances for single parent families & 2nd earners 2. Fix payment timeliness & fast track vulnerable claimants with @CitizensAdvice Universal Support 3. Completely overhaul managed migration regs https://twitter.com/bbclaurak/status/1050385214785105920Â â¦,neither
870,2018-10-12,Heidi Allen,"I would be very disappointed if this is true @sajidjavid This was the right decision, let's not undo all the goodwill that came with it. @sarahwollaston https://www.theguardian.com/uk-news/2018/oct/11/easing-of-visa-rules-for-doctors-is-temporary-says-sajid-javid?CMP=share_btn_twÂ â¦",neither
871,2018-10-12,Heidi Allen,Eh!?!? It must surely only be if a new immigration policy deals with this in another way?,neither
872,2018-10-11,Heidi Allen,A number of us pressing for it....,neither
873,2018-10-11,Heidi Allen,Thx Stephen!,neither
874,2018-10-11,Heidi Allen,Iâm on the case!,neither
875,2018-10-11,Heidi Allen,"I have separate meetings with George Eustice and Michael Gove in the next couple of weeks, plus went through the Bill with the DEFRA Bill manager and a group of my farmers last week",neither
876,2018-10-11,Heidi Allen,"Hi , I've been working so hard behind the scenes for months to try and avoid this...pls email me and I'll give a fuller explanation.",neither
877,2018-10-11,Heidi Allen,I agree entirely with Sir John and have been saying this for over 2 years now.... UC will be the ultimate poverty fighting welfare system but we have to get roll out right BBC News - John Major urges welfare reform rethink https://www.bbc.co.uk/news/av/uk-politics-45818770/john-major-urges-welfare-reform-rethinkÂ â¦,neither
878,2018-10-11,Heidi Allen,My constituents are nothing but civilised! Weâre a lovely bunch up in SouthCambs!!,offensive_language
879,2018-10-11,Heidi Allen,"Hi , I've been working so hard behind the scenes for months to try and avoid this...pls email me and I'll give a fuller explanation.",neither
880,2018-10-11,Heidi Allen,Heidi Allen MP Announces Brexit Public Meeting https://www.heidisouthcambs.co.uk/heidi-allen-mp-announces-brexit-public-meetingÂ â¦,neither
881,2018-10-11,Heidi Allen,"Iâll get the event videoed and if itâs as busy as the last one I did, itâs likely Iâll have another (like I did last time.)",neither
882,2018-10-11,Heidi Allen,Argh! Stock image - now changed!!!,neither
883,2018-10-10,Heidi Allen, https://www.thetimes.co.uk/article/dup-ready-to-square-up-to-may-on-northern-ireland-abortions-bill-zj3x608v7Â â¦,neither
884,2018-10-10,Heidi Allen,BBC News - UK government 'must act on Northern Ireland abortion' https://www.bbc.co.uk/news/uk-northern-ireland-45719000Â â¦,neither
885,2018-10-10,Heidi Allen,Or is it Abbigale?!?,neither
886,2018-10-10,Heidi Allen,Yup! Thanks Maureen,neither
887,2018-10-10,Heidi Allen,"Hi , I've been working so hard behind the scenes for months to try and avoid this...pls email me and I'll give a fuller explanation.",neither
888,2018-10-10,Heidi Allen,"Hi Ian, I've been working so hard behind the scenes for months to try and avoid this...pls email me and I'll give a fuller explanation.",neither
889,2018-10-10,Heidi Allen,Thank you! Deselection is thankfully restricted to media stirring only and would be odd as my constituency voted heavily to remain!,neither
890,2018-10-10,Heidi Allen,"Hi David, I've been working so hard behind the scenes to try and avoid this...pls email me and I'll give a fuller explanation.",neither
891,2018-10-10,Heidi Allen,Iâve been âsayingâ and âdoingâ since 2015. Pls see my website.,neither
892,2018-10-10,Heidi Allen,"Iâm guessing this is X3? Iâve been working behind the scenes for months desperately trying to find a solution. If youâd be kind enough to email me, perhaps you could post an update from me? Would appreciate it.",neither
893,2018-10-10,Heidi Allen,Motorists fined at Royston station car park due to late trains http://www.royston-crow.co.uk//news/motorists-fined-when-trains-delayed-in-royston-1-5729076?utm_source=Twitter&utm_medium=Social_Icon&utm_campaign=in_article_social_iconsÂ â¦,neither
894,2018-10-10,Heidi Allen,"Hi Jenni, I've been working so hard behind the scenes to try and avoid this...pls email me and I'll give a fuller explanation.",neither
895,2018-10-10,Heidi Allen,My latest newsletter is out! https://www.heidisouthcambs.co.uk/newsletter-33Â ,neither
896,2018-10-09,Heidi Allen,No action?! Pls have a google....,neither
897,2018-10-09,Heidi Allen,Haven't they been reading your excellent and regular analysis!?,neither
898,2018-10-08,Heidi Allen,shows how long I've been going on about this!,neither
899,2018-10-08,Heidi Allen,Heidi Allen: Itâs time to take the shackles off Universal Credit | Conservative Home https://www.conservativehome.com/platform/2016/11/heidi-allen-its-time-to-let-universal-credit-do-what-it-was-created-to-do-boost-the-incomes-of-poorer-working-people.htmlÂ â¦,neither
900,2018-10-08,Heidi Allen,"The Autumn Budget gives us the opportunity to either reinstate work allowances to their pre 2015 designed levels, or unfreeze working age benefits. Otherwise the true potential of UC will be undermined. https://twitter.com/heidiallen75/status/1049357127905660928Â â¦",neither
901,2018-10-08,Heidi Allen,"I find it staggering that it is ""news"" that the underfunding of UC will result in many claimants being worse off, especially single parents. I've been talking about this ticking time bomb for some time....slow roll out has delayed the inevitable, but catching up with us now.",neither
902,2018-10-08,Heidi Allen,Hi Mark - yes you're right....I always said this was a ticking timebomb.,neither
903,2018-10-08,Heidi Allen,This is great news - please keep working together to find a solution to #orkambinow @NICEcomms @vertexpharma @MattHancock https://twitter.com/NICEcomms/status/1048135705589899266Â â¦,neither
904,2018-10-08,Heidi Allen,"Absolutely, have just joined a group of colleagues to ensure climate change continues to get the focus it needs",neither
905,2018-10-07,Heidi Allen,Always! Bus services in my rural areas desperately need a new strategy so am pleased @CambsPboroCA @MayorJPalmer are reviewing the countyâs needs.,neither
906,2018-10-07,Heidi Allen,Youâd be welcome to send me an email.... hope the patient is better!,neither
907,2018-10-06,Heidi Allen,"I'm having a ""no appointment necessary"" surgery this morning from 10.30-12.30pm in Northstowe at the Pathfinder School, CB24 1AA .....come and say hello!",neither
908,2018-10-05,Heidi Allen,Thx Robert- a really great event. Informative but not taking ourselves too seriously!,neither
909,2018-10-04,Heidi Allen,I look forward to meeting you!,neither
910,2018-10-04,Heidi Allen,"I'm having my next ""no appointment necessary"" surgery this Sat 6th October from 10.30-12.30pm in Northstowe at the Pathfinder School, CB24 1AA More details here, come and say hello! https://www.heidisouthcambs.co.uk/residents-drop-surgeriesÂ â¦",neither
911,2018-10-04,Heidi Allen,"No-deal Brexit 'not acceptable', says PSA chief Carlos TavaresÂ   https://www.telegraph.co.uk/cars/news/no-deal-brexit-not-british-people-looking-says-psa-chief-carlos/?WT.mc_id=tmg_share_twÂ â¦ via @TeleCars",neither
912,2018-10-03,Heidi Allen,Thatâs what out councils will be able to build @camcitco,neither
913,2018-10-03,Heidi Allen,Superb news - the cap on councilsâ borrowing to build houses will be lifted! @SouthCambs Excellent decision @theresa_may,neither
914,2018-10-03,Heidi Allen,"Yes, a number of constituents have emailed me about this..... looking into it.",neither
915,2018-10-03,Heidi Allen,Iâm about to write to all my Heads again asking them where they really want me to prioritise our fight for more funding. Hope to send out next week when the Cambs Schoolsâ Forum have let me have their latest views.,neither
916,2018-10-02,Heidi Allen,"Hi, you need @lucyfrazermp âs help for Waterbeach ð",neither
917,2018-10-02,Heidi Allen,Bsc Astrophysics from @ucl #thisgirlcan #jogon https://www.thetimes.co.uk/article/cern-physicist-angers-women-with-gender-comments-m3d6r5t8kÂ â¦,neither
918,2018-10-02,Heidi Allen,"This is exactly the kind of concession Iâd hoped would come from the starting point of Chequers... but would the ERG and DUP support it? If not, #peoplesvote is the only alternative https://twitter.com/thetimes/status/1046873625977151488?s=21Â â¦",neither
919,2018-10-02,Heidi Allen,"Hmmmmm, pls can you email me?",neither
920,2018-10-02,Heidi Allen,Um.....??,neither
921,2018-10-01,Heidi Allen,Fancy joining mine?!,neither
922,2018-10-01,Heidi Allen,Iâm supporting the trials of the new #PassengerAssist accessibility app developed by the rail industry to make it easier for customers with a disability to get a more consistent and reliable service when travelling by train  https://bit.ly/2xXpl4DÂ  pic.twitter.com/IsEqUzxXjf,neither
923,2018-09-30,Heidi Allen,Please can you give the precise location so @SouthCambs can check it out?,neither
924,2018-09-30,Heidi Allen,"Spot on, thx Chris!",neither
925,2018-09-30,Heidi Allen,Getting there!!,neither
926,2018-09-30,Heidi Allen,"Hi Sean, youâre absolutely right.... none of us are saying the EU is some dream establishment....and it is precisely because we are putting the U.K. first that weâre not prepared to harm our economy by crashing out with no deal...",neither
927,2018-09-30,Heidi Allen,Hope youâd still get in touch if you ever needed my help with anything ð,neither
928,2018-09-30,Heidi Allen,ð½,neither
929,2018-09-30,Heidi Allen,Donât do swearing - good night,neither
930,2018-09-30,Heidi Allen,"I have a degree in Astrophysics, so I can just about grasp numbers.",neither
931,2018-09-30,Heidi Allen,Not sure an air head is worthy of that....,neither
932,2018-09-30,Heidi Allen,"Um, not. Fact.",neither
933,2018-09-30,Heidi Allen,Oi!!!,neither
934,2018-09-30,Heidi Allen,Hang on in there.... not all of us deserve that reputation....,neither
935,2018-09-30,Heidi Allen,We do!!!,neither
936,2018-09-30,Heidi Allen,Not at all - itâs about ensuring we donât annihilate our economy,neither
937,2018-09-30,Heidi Allen,"Thank you Tim, itâs 90% good and my inbox is in lovely, happy email meltdown!",neither
938,2018-09-29,Heidi Allen,"Pls email me Annie if youâd like me to explain my rationale, or come along to my surgery next Sat - pls see my website for details.",neither
939,2018-09-29,Heidi Allen,"Pls email me Neil if youâd like me to explain my rationale, or come along to my surgery next Sat - pls see my website for details.",neither
940,2018-09-29,Heidi Allen,"Sorry, I donât think I knew anything about your initiative in Melbourn today...Iâm just on my way back from an event in Newton - I had no idea! Your results reflect what constituents are telling me every single day....",neither
941,2018-09-29,Heidi Allen,I have absolutely no idea what youâre talking about....,neither
942,2018-09-29,Heidi Allen,"V true Helen..... sign of a bully, plain and simple",neither
943,2018-09-28,Heidi Allen,Youâre - itâs youâre....,neither
944,2018-09-28,Heidi Allen,Selfishness.....,neither
945,2018-09-28,Heidi Allen,While youâre looking up the word democracy in the dictionary (assuming you have one) Iâd recommend you check your grammar too. MPs have a duty to put the economic well-being of the U.K. first and we will continue to that.  https://twitter.com/andywigmore/status/1045616421567451136?s=21Â â¦ @NickyMorgan01 @Anna_Soubry,neither
946,2018-09-28,Heidi Allen,Wish I was with you - you have my 100% support and would like to visit soon.,neither
947,2018-09-28,Heidi Allen,Thanks David x,neither
948,2018-09-28,Heidi Allen,We are!!!!,neither
949,2018-09-27,Heidi Allen,And you canât spell.,neither
950,2018-09-27,Heidi Allen,Or check my twitter feed where Iâve stated that at least twice...,neither
951,2018-09-27,Heidi Allen,"Sarah, I said exactly the same on Newsnight a couple of weeks ago",neither
952,2018-09-27,Heidi Allen,"Hmmm, thatâs not what I said when I was prerecorded this morn.... wonder if it was edited heavily!",neither
953,2018-09-27,Heidi Allen,Big meeting today - @VertexPharma @NHSEngland @NICEcomms Please let's find a way through this and break the deadlock for our patients!  https://twitter.com/cftrust/status/1044250939417391104#orkambinowÂ â¦ @cftrust @IanAustinMP,neither
954,2018-09-27,Heidi Allen,"Not having a pop at you Sam, just not sure why everyoneâs getting so excited about the awesomeness of Corbynâs proclamation!",offensive_language
955,2018-09-27,Heidi Allen,"Forgive me, but I donât see how Labourâs Brexit proposal is anything other than stating the bleeding obvious.... not really anything new, itâs what many of us have been advocating from day 1! ð¤ https://twitter.com/samcoatestimes/status/1044936991303970816?s=21Â â¦",neither
956,2018-09-26,Heidi Allen,Like the sound of this....! https://www.cpre.org.uk/media-centre/latest-news-releases/item/4954-cpre-green-clean-gives-litter-pickers-cash-trashÂ â¦,neither
957,2018-09-25,Heidi Allen,"Hi, I did a shift last summer with a crew.... always happy to meet up.",neither
958,2018-09-25,Heidi Allen,"These are starting to come through now, hurrah! ðð»",neither
959,2018-09-25,Heidi Allen,Great to meet you too. Proud to have @Papworth_Trust in @SouthCambs !,neither
960,2018-09-22,Heidi Allen,Looks v tasty - btw I do not have that skill!,neither
961,2018-09-22,Heidi Allen,"Wow, I needed this today!!!",neither
962,2018-09-22,Heidi Allen,Works for me too!,neither
963,2018-09-22,Heidi Allen,"Seriously impressed by your positive outlook for transforming the way we farm, how we feed people and how communities can work together...not get out of my tractor!",neither
964,2018-09-22,Heidi Allen,"So, full single market and customs union and I'd say we have a deal.....works for me.",neither
965,2018-09-21,Heidi Allen,Yes. Full report worth reading.,neither
966,2018-09-20,Heidi Allen,The Glaister review sheds light on what went wrong - but I still believe passengers deserve a fare freeze in January until the promised May timetable is in place and has been stable for 3 months https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-welcomes-findings-glaister-review-and-calls-again-fare-freezeÂ â¦,neither
967,2018-09-20,Heidi Allen,I beg your pardon!?,neither
968,2018-09-20,Heidi Allen,I expect our visit to NI next week to be very powerful and make us yet more determined to effect change @Anna_Soubry @NickyMorgan01 @HuwMerriman  https://twitter.com/gteggart/status/1042701737046548480?s=21Â â¦ #nowforNI @MariaMillerUK @PennyMordaunt,neither
969,2018-09-20,Heidi Allen,"Never mind #gladdersyoga - youâre home, you need to relax...... pic.twitter.com/cgR0lkkstX",offensive_language
970,2018-09-20,Heidi Allen,"I know, and we can, and I try. Bit itâs a balance of headlines and hard invisible graft",neither
971,2018-09-20,Heidi Allen,"Um,not true...",neither
972,2018-09-20,Heidi Allen,Did you go before you left?,offensive_language
973,2018-09-20,Heidi Allen,#girlpower,neither
974,2018-09-20,Heidi Allen,Where are you?!,neither
975,2018-09-20,Heidi Allen,Quantum of Somedeal,neither
976,2018-09-20,Heidi Allen,Oi!,neither
977,2018-09-20,Heidi Allen,Iâm there if Brian and Brenda are....although JK and David v awesome too.... obvs....,neither
978,2018-09-19,Heidi Allen,Itâs work in progress - I hope!,neither
979,2018-09-19,Heidi Allen,Pleased to report the head banging has worked and the #orkambinow negotiations are back on! @IanAustinMP https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-ian-austin-mp-and-62-other-mps-support-next-phase-orkambi-negotationsÂ â¦,neither
980,2018-09-18,Heidi Allen,I'm on the case with hare coursing - determined to deal with it and give police better powers @PCCCambs,neither
981,2018-09-18,Heidi Allen,"OK, so haven't had chance to watch @BBCPanorama yet, but based on Twitter spoilers, I thought it worth reiterating my position. The deal had better be a good deal for our economy....because if it isn't, or there is no deal....then I will be backing #PeoplesVote",neither
982,2018-09-17,Heidi Allen,It was the right decision to turn down the  #waterbeach incinerator @CambsCC https://twitter.com/heidiallen75/status/1025063708110794752Â â¦,neither
983,2018-09-17,Heidi Allen,"@RuthDavidsonMSP impressively honest as usual Ruth.... I know you wonât consider what you did to be particularly heroic, but for so many, many people, it will have been transformative x",neither
984,2018-09-15,Heidi Allen,I agree,neither
985,2018-09-15,Heidi Allen,"Iâm sorry I donât, but Iâll keep nagging for details!",neither
986,2018-09-15,Heidi Allen,Me too - see you tomorrow!,neither
987,2018-09-14,Heidi Allen,And what an amazing facility you have there -  thank you so much for inviting me!!,neither
988,2018-09-14,Heidi Allen,Hi Simon yes it was me .....you looked like the perfect little family walking along together ! I hope youâre all well!!,neither
989,2018-09-13,Heidi Allen,MPs react to proposed boundary changes affecting South Cambs villages  http://www.royston-crow.co.uk//news/mps-react-to-boundary-changes-1-5691339?utm_source=Twitter&utm_medium=Social_Icon&utm_campaign=in_article_social_iconsÂ â¦,neither
990,2018-09-13,Heidi Allen,Too late I fear....consultation is now closed.,neither
991,2018-09-12,Heidi Allen,An extremely powerful session x,neither
992,2018-09-12,Heidi Allen,Itâs not about the votes for me.... ð«,neither
993,2018-09-12,Heidi Allen,"Your council wonât change, just your MP ð¢",neither
994,2018-09-12,Heidi Allen,"If you are a constituent, pls can you email me?",neither
995,2018-09-12,Heidi Allen,Meteor Inkjet relocates to support growth | PrintWeek  https://www.printweek.com/print-week/news/1165485/meteor-inkjet-relocates-to-support-growthÂ â¦,neither
996,2018-09-12,Heidi Allen,"Considerable opposition, but theyâre proposing it anyway! South Cambs villages should go to Herts constituency, report says  http://www.royston-crow.co.uk//news/south-cambs-villages-should-move-constituency-1-5689316?utm_source=Twitter&utm_medium=Social_Icon&utm_campaign=in_article_social_iconsÂ â¦",neither
997,2018-09-12,Heidi Allen,"Yes, Iâve had this too.... @NickyMorgan01 https://twitter.com/nickymorgan01/status/1039514956096462848?s=21Â â¦",neither
998,2018-09-11,Heidi Allen,It might do.... ð¥ However @tink_arnold would be very grateful!!!,neither
999,2018-09-11,Heidi Allen,"No, Thriplow is going nowhere!",neither
1000,2018-09-11,Heidi Allen,My meeting with GTR's new CEO https://www.heidisouthcambs.co.uk/gtrÂ ,neither
1001,2018-09-11,Heidi Allen,I just believe Chequers is an opening proposal and am prepared to see what amendments might be possible with the EU,neither
1002,2018-09-11,Heidi Allen,ð,neither
1003,2018-09-11,Heidi Allen,"Itâs only some of the villages - I have been fighting it as have many residents, but proposals can not be amended any further now.",neither
1004,2018-09-11,Heidi Allen,"Not losing my seat, just some of the lovely villages and part of the City ð¥",neither
1005,2018-09-11,Heidi Allen,Haslingfield will stay! ð,neither
1006,2018-09-11,Heidi Allen,Honestly not sure yet - need to put some feelers out...,neither
1007,2018-09-11,Heidi Allen,ð¥,neither
1008,2018-09-11,Heidi Allen,Theyâre moving it into Herts ð©,neither
1009,2018-09-11,Heidi Allen,Itâs still sinking in tbh.... kind of hoped it wouldnât happen ....,neither
1010,2018-09-11,Heidi Allen,It is a smidge different as far as I can see.... Teversham is new and Iâd lose Shepreth and Meldreth too now...,neither
1011,2018-09-11,Heidi Allen,ð«ð«ð«ð«ð«ð«ð«ð«,neither
1012,2018-09-11,Heidi Allen,"Ooh, how exciting! Welcome!",neither
1013,2018-09-10,Heidi Allen,"Annie, I have always replied and explained whenever you have emailed me. Perhaps come and talk to me at a surgery? Details on my website",neither
1014,2018-09-10,Heidi Allen,Iâve said it before and Iâll say it again - these are not the words of someone worthy of being our Prime Minister https://twitter.com/bbchelenalee/status/1038528420651642881?s=21Â â¦,neither
1015,2018-09-10,Heidi Allen,ð,neither
1016,2018-09-10,Heidi Allen,âºï¸,neither
1017,2018-09-10,Heidi Allen,Suggest you talk to my constituents,neither
1018,2018-09-10,Heidi Allen,"No, I think if (and itâs a huge if), there were a #PeoplesVote , it would have to be on same terms as the ref. Not level playing field otherwise.",neither
1019,2018-09-10,Heidi Allen,Hi John! Indeed you will!,neither
1020,2018-09-09,Heidi Allen,No,neither
1021,2018-09-09,Heidi Allen,I mostly try and ignore what he says.,neither
1022,2018-09-09,Heidi Allen,"For the avoidance of doubt, Iâll back the PM to push her Chequers proposals as far as she can, but if unsuccessful and we are faced with no deal, Iâll be backing #PeoplesVote",neither
1023,2018-09-09,Heidi Allen,ðª,neither
1024,2018-09-08,Heidi Allen,Please can you email or call my office on Monday and weâll see what we can do to help ? http://Www.heidisouthcambs.co.ukÂ ,neither
1025,2018-09-08,Heidi Allen,My fault- ran out of time!,neither
1026,2018-09-08,Heidi Allen,"Thank you so much for inviting me, my absolute pleasure! What a library! Especially loved the she......! ð ",neither
1027,2018-09-08,Heidi Allen,My absolute pleasure! Buffet looked tasty....ð¢,neither
1028,2018-09-06,Heidi Allen,Pleased to see @sajidjavid recognise the need for seasonal agricultural workers  http://www.parliament.uk/business/publications/written-questions-answers-statements/written-statement/Commons/2018-09-06/HCWS940Â â¦,neither
1029,2018-09-06,Heidi Allen,I thought your tank was fab!!,neither
1030,2018-09-05,Heidi Allen,My pleasure - hard work and commitment to a cause deserves recognition!,offensive_language
1031,2018-09-05,Heidi Allen,Thank you!,neither
1032,2018-09-05,Heidi Allen,My latest newsletter is out! https://www.heidisouthcambs.co.uk/newsletter-32Â ,neither
1033,2018-09-05,Heidi Allen,"Our pleasure, we had a hoot!",neither
1034,2018-09-05,Heidi Allen,Count me in!,neither
1035,2018-09-04,Heidi Allen, pic.twitter.com/Xip9r1y138,offensive_language
1036,2018-09-04,Heidi Allen,Utter madness as I start the @duxford_soapbox @DuxfordCambs race on Sunday in aid of @CR_UK . Only in this country would this be normal!!!! Loved it! pic.twitter.com/iOITvsDwG4,neither
1037,2018-09-04,Heidi Allen,Not a chance! Meeting the new CEO this Thursday....,neither
1038,2018-09-04,Heidi Allen, pic.twitter.com/vgQYtio3xY,offensive_language
1039,2018-09-04,Heidi Allen,Thanks Jeff!,neither
1040,2018-09-02,Heidi Allen,Iâm here!!!! ð ð,neither
1041,2018-09-02,Heidi Allen,Iâm sure @BrandonLewis would want to know,neither
1042,2018-09-02,Heidi Allen,Would love to!,neither
1043,2018-09-01,Heidi Allen,Was lovely to be invited!,neither
