,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month,negativewords,positivewords
10,10,647,647,SophOli,Sophie Whitehouse,51688260,1135070264302211072,/SophOli/status/1135070264302211072,2019-06-02 06:26:54,1559456814,Amber Rudd MP: Pension Credit Injustice: DonÃÂ¢ÃÂÃÂt punish pensioners because they have younger partners - Sign the Petition! http://chng.it/4J6L9jwdÃÂÃÂ  via @UKChange,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> MP: Pension Credit Injustice: DonÃÂ¢ÃÂÃÂt punish pensioners because they have younger partners - Sign the Petition! <a class=""twitter-timeline-link"" data-expanded-url=""http://chng.it/4J6L9jwd"" dir=""ltr"" href=""https://t.co/NDc3k2d0GK"" rel=""nofollow noopener"" target=""_blank"" title=""http://chng.it/4J6L9jwd""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">chng.it/4J6L9jwd</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a> via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""397998902"" dir=""ltr"" href=""/UKChange""><s>@</s><b>UKChange</b></a></p>",['http://chng.it/4J6L9jwd'],[],False,[],,0,0,0,False,False,,[],neither,6,0,0
11,11,3685,3685,Calumets,Postal Vote Is Easy #GTTO #JC4PM,54697521,1171200195083821061,/Calumets/status/1171200195083821061,2019-09-09 23:14:21,1568070861,Blatant plea from #ToryMinion Jo Swinson for Amber Rudd to join the Lib Dems. She really wants to be Prime Minister but is far too lightweight even for the yellow tories. #JC4PM2019,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Blatant plea from <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToryMinion?src=hash""><s>#</s><b>ToryMinion</b></a> Jo Swinson for <strong>Amber</strong> <strong>Rudd</strong> to join the Lib Dems. She really wants to be Prime Minister but is far too lightweight even for the yellow tories. <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/JC4PM2019?src=hash""><s>#</s><b>JC4PM2019</b></a></p>",[],"['ToryMinion', 'JC4PM2019']",False,[],,1,1,0,False,False,,[],neither,9,1,0
12,12,2758,2758,davidwebb27,David K Webb,4258246036,1177987850593345538,/davidwebb27/status/1177987850593345538,2019-09-28 16:46:04,1569689164,Amber Rudd accuses Number 10 of language that 'incites violence' No Words  Necessary  https://www.bbc.co.uk/news/uk-politics-49854569ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> accuses Number 10 of language that 'incites violence' No Words <img alt=""ÃÂ°ÃÂÃÂÃÂ¶"" aria-label=""Emoji: Face without mouth"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f636.png"" title=""Face without mouth""/> Necessary <img alt=""ÃÂ°ÃÂÃÂ¤ÃÂ®"" aria-label=""Emoji: Face vomiting"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f92e.png"" title=""Face vomiting""/><img alt=""ÃÂ°ÃÂÃÂÃÂ"" aria-label=""Emoji: Down pointing backhand index"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f447.png"" title=""Down pointing backhand index""/> <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.bbc.co.uk/news/uk-politics-49854569"" dir=""ltr"" href=""https://t.co/DK5hnGHusl"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.bbc.co.uk/news/uk-politics-49854569""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">bbc.co.uk/news/uk-politi</span><span class=""invisible"">cs-49854569</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.bbc.co.uk/news/uk-politics-49854569'],[],False,[],,0,0,0,False,False,,[],neither,9,0,0
13,13,8016,8016,susiejmoon,Susannah Jane Moon ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ§,859408364,1128755943905398784,/susiejmoon/status/1128755943905398784,2019-05-15 20:16:02,1557951362,"Tories must STOP ÃÂ¢ÃÂÃÂextremistÃÂ¢ÃÂÃÂ parties says Amber Rudd! ÃÂ¢ÃÂÃÂExtremistÃÂ¢ÃÂÃÂ parties want to destroy democracy, like Labour & Tory parties are doing. Brexit Party wants to uphold democracy. How dare she say this!!! https://www.express.co.uk/news/uk/1127314/Brexit-news-amber-rudd-brexit-party-nigel-farage-tory-party-extreme-eu-election-2019ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Tories must STOP ÃÂ¢ÃÂÃÂextremistÃÂ¢ÃÂÃÂ parties says <strong>Amber</strong> <strong>Rudd</strong>! ÃÂ¢ÃÂÃÂExtremistÃÂ¢ÃÂÃÂ parties want to destroy democracy, like Labour &amp; Tory parties are doing. Brexit Party wants to uphold democracy. How dare she say this!!! <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.express.co.uk/news/uk/1127314/Brexit-news-amber-rudd-brexit-party-nigel-farage-tory-party-extreme-eu-election-2019"" dir=""ltr"" href=""https://t.co/nVHnGSguBF"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.express.co.uk/news/uk/1127314/Brexit-news-amber-rudd-brexit-party-nigel-farage-tory-party-extreme-eu-election-2019""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">express.co.uk/news/uk/112731</span><span class=""invisible"">4/Brexit-news-amber-rudd-brexit-party-nigel-farage-tory-party-extreme-eu-election-2019</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.express.co.uk/news/uk/1127314/Brexit-news-amber-rudd-brexit-party-nigel-farage-tory-party-extreme-eu-election-2019'],[],False,[],,3,2,1,True,False,,[],neither,5,1,0
14,14,2885,2885,Steve_highstar,Stuff the EU,256415196,1177865421518725120,/Steve_highstar/status/1177865421518725120,2019-09-28 08:39:34,1569659974,NB I cannot abide the twisted logic of Amber Rudd.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">NB I cannot abide the twisted logic of <strong>Amber</strong> <strong>Rudd</strong>.</p>",[],[],False,[],,1,0,0,False,False,,[],neither,9,1,0
15,15,7291,7291,Darksparks1,Naked #ADHD ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ§,1107039915953541120,1161526087450578944,/Darksparks1/status/1161526087450578944,2019-08-14 06:32:54,1565764374,"I imagine you're equally bored by Amber Rudd's hypocrisy? 

https://twitter.com/PaulBrandITV/status/1161219527188893696?s=19ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">I imagine you're equally bored by <strong>Amber</strong> <strong>Rudd</strong>'s hypocrisy? 

<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/PaulBrandITV/status/1161219527188893696?s=19"" dir=""ltr"" href=""https://t.co/J572wr7wQr"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/PaulBrandITV/status/1161219527188893696?s=19""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/PaulBrandITV/s</span><span class=""invisible"">tatus/1161219527188893696?s=19</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/PaulBrandITV/status/1161219527188893696?s=19'],[],False,[],,0,0,0,False,True,1.1613222706455757e+18,"[{'screen_name': 'Rob_E_Dresser', 'user_id': '1057267954478444545'}, {'screen_name': 'thomasbrake', 'user_id': '21666641'}]",neither,8,1,0
16,16,9295,9295,Alan_Bruce1,Alan Bruce #JC4PM#GTTO#free Palestine,221060034,1124032753081769985,/Alan_Bruce1/status/1124032753081769985,2019-05-02 19:27:46,1556825266,Amber Rudd it will be throughly heartwarming for all decent hard working ppl when you and your vile government are decimated next  election and  you loose your seat,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> it will be throughly heartwarming for all decent hard working ppl when you and your vile government are decimated next  election and  you loose your seat</p>",[],[],False,[],,2,0,0,False,True,1.1239153760127428e+18,"[{'screen_name': 'AmberRuddUK', 'user_id': '475884318'}, {'screen_name': 'WorkingChance', 'user_id': '126329974'}, {'screen_name': 'GraziaUK', 'user_id': '17133807'}]",neither,5,2,1
17,17,7701,7701,LoricaFinWell,Lorica,1072175836315426817,1173549537350361089,/LoricaFinWell/status/1173549537350361089,2019-09-16 10:49:47,1568630987,"Conservative MP ThÃÂÃÂ©rÃÂÃÂ¨se Coffey is the new secretary of state for work and #pensions, replacing Amber Rudd MP: https://bit.ly/2keLQz8ÃÂÃÂ  via @EmployeeBenefit #Pensions #WorkplacePensions #Retirement","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Conservative MP ThÃÂÃÂ©rÃÂÃÂ¨se Coffey is the new secretary of state for work and <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/pensions?src=hash""><s>#</s><b>pensions</b></a>, replacing <strong>Amber</strong> <strong>Rudd</strong> MP: <a class=""twitter-timeline-link"" data-expanded-url=""https://bit.ly/2keLQz8"" dir=""ltr"" href=""https://t.co/1mkz7dMyb1"" rel=""nofollow noopener"" target=""_blank"" title=""https://bit.ly/2keLQz8""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">bit.ly/2keLQz8</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a> via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""22005638"" dir=""ltr"" href=""/EmployeeBenefit""><s>@</s><b>EmployeeBenefit</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Pensions?src=hash""><s>#</s><b>Pensions</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/WorkplacePensions?src=hash""><s>#</s><b>WorkplacePensions</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Retirement?src=hash""><s>#</s><b>Retirement</b></a></p>",['https://bit.ly/2keLQz8'],"['pensions', 'Pensions', 'WorkplacePensions', 'Retirement']",False,[],,0,0,0,False,False,,[],neither,9,0,1
18,18,9252,9252,KhanumShahina,Shahina Khanum,965926419149795328,1124392067520708608,/KhanumShahina/status/1124392067520708608,2019-05-03 19:15:33,1556910933,But the nasty tories don't take any notice. That wicked Amber Rudd needs jailing!!! https://twitter.com/dianehain/status/1124336761633636354ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">But the nasty tories don't take any notice. That wicked <strong>Amber</strong> <strong>Rudd</strong> needs jailing!!! <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/dianehain/status/1124336761633636354"" dir=""ltr"" href=""https://t.co/mUn1NVqQ1t"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/dianehain/status/1124336761633636354""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/dianehain/stat</span><span class=""invisible"">us/1124336761633636354</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/dianehain/status/1124336761633636354'],[],False,[],,0,0,0,False,False,,[],neither,5,1,0
19,19,3689,3689,WistfulCass,Cass Blakeman - #FBPE ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂº ÃÂ°ÃÂÃÂÃÂ·ÃÂ¯ÃÂ¸ÃÂ ÃÂ°ÃÂÃÂÃÂ ÃÂ°ÃÂÃÂÃÂ,372805464,1171194529011122177,/WistfulCass/status/1171194529011122177,2019-09-09 22:51:50,1568069510,"Jo Swinson almost begging Amber Rudd to join #LibDems during #ElectionDebate 

She & other #Opposition speakers are bang on about #BorisJohnson's arrogance. His #BodyLanguage is utterly disgraceful

Wish #Bercow was as firm about those heckling #Corbyn
#Newsnight #StopBrexit","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Jo Swinson almost begging <strong>Amber</strong> <strong>Rudd</strong> to join <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LibDems?src=hash""><s>#</s><b>LibDems</b></a> during <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ElectionDebate?src=hash""><s>#</s><b>ElectionDebate</b></a> <img alt=""ÃÂ°ÃÂÃÂ¤ÃÂ"" aria-label=""Emoji: Thinking face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f914.png"" title=""Thinking face""/>

She &amp; other <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Opposition?src=hash""><s>#</s><b>Opposition</b></a> speakers are bang on about <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BorisJohnson?src=hash""><s>#</s><b>BorisJohnson</b></a>'s arrogance. His <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BodyLanguage?src=hash""><s>#</s><b>BodyLanguage</b></a> is utterly disgraceful

Wish <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Bercow?src=hash""><s>#</s><b>Bercow</b></a> was as firm about those heckling <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Corbyn?src=hash""><s>#</s><b>Corbyn</b></a>
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Newsnight?src=hash""><s>#</s><b>Newsnight</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/StopBrexit?src=hash""><s>#</s><b>StopBrexit</b></a></p>",[],"['LibDems', 'ElectionDebate', 'Opposition', 'BorisJohnson', 'BodyLanguage', 'Bercow', 'Corbyn', 'Newsnight', 'StopBrexit']",False,[],,4,1,0,False,False,,[],neither,9,0,0
20,20,107,107,LipsNae,Nae Lips in Boot House,1155094695279833088,1164534383967186945,/LipsNae/status/1164534383967186945,2019-08-22 13:46:47,1566481607,"the Conservatives between now and next GE need to get rid of the Tory Remainers or at least the 50 or so EXTREME tory remainers like Hammond, Gauke, Philip Lee, Amber rudd.

Bring in proper British Conservatives like the Conservative party used to have pre 1990","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">the Conservatives between now and next GE need to get rid of the Tory Remainers or at least the 50 or so EXTREME tory remainers like Hammond, Gauke, Philip Lee, <strong>Amber</strong> <strong>rudd</strong>.

Bring in proper British Conservatives like the Conservative party used to have pre 1990</p>",[],[],False,[],,2,0,0,False,True,1.1644378893856727e+18,"[{'screen_name': 'nobry', 'user_id': '36366238'}, {'screen_name': 'Iain_97', 'user_id': '587835528'}]",neither,8,2,0
21,21,856,856,mellefluous,MEllefluous,316642042,1134239201967452160,/mellefluous/status/1134239201967452160,2019-05-30 23:24:33,1559258673,Really a multi millionaire?  What like Blair or Mandelson or the directors of peoples vote like Sir Michael Rake or Roland Rudd ambers brother?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Really a multi millionaire?  What like Blair or Mandelson or the directors of peoples vote like Sir Michael Rake or Roland <strong>Rudd</strong> <strong>ambers</strong> brother?</p>",[],[],False,[],,4,0,1,True,True,1.134226619554566e+18,"[{'screen_name': 'WivFunnyFarm', 'user_id': '47066245'}, {'screen_name': 'Brexit_Support', 'user_id': '1117101555684081665'}]",neither,5,0,1
22,22,2254,2254,DVATW,David Vance,19899606,1151610307426607105,/DVATW/status/1151610307426607105,2019-07-17 21:51:07,1563400267,"Remarkable. Nadine Dorries ""hoping"" that arch Remainer Amber Rudd can get a big job in the Boris cabinet. *sighs* She also wants Sajid - an arch Remainer - as Chancellor. Hopeless
#Peston","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Remarkable. Nadine Dorries ""hoping"" that arch Remainer <strong>Amber</strong> <strong>Rudd</strong> can get a big job in the Boris cabinet. *sighs* She also wants Sajid - an arch Remainer - as Chancellor. Hopeless
<span class=""twitter-hashflag-container""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Peston?src=hash""><s>#</s><b>Peston</b></a><a dir=""ltr"" href=""/hashtag/Peston?src=hash""><img alt="""" class=""twitter-hashflag"" draggable=""false"" src=""https://abs.twimg.com/hashflags/Peston_Emoji_Q4_2019/Peston_Emoji_Q4_2019.png""/></a></span></p>",[],['Peston'],False,[],,167,36,18,True,False,,[],neither,7,0,2
23,23,373,373,HastingsRyeLab,Hastings & Rye Labour Party,199893336,1163533968500822016,/HastingsRyeLab/status/1163533968500822016,2019-08-19 19:31:30,1566243090,"#AmberRudd Shame on You!

SchoolÃÂÃÂ children in Britain are having to scavenge in bins for food and eat toilet paper because their parents cannot afford to feed them.

""This is hidden Britain and it breaks your heart to see it.""
https://www.mirror.co.uk/news/uk-news/british-children-hungry-eat-loo-18957247ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦ @AngelaRayner @UKLabourpic.twitter.com/7npfDFm0Aq","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a> Shame on You!

SchoolÃÂÃÂ children in Britain are having to scavenge in bins for food and eat toilet paper because their parents cannot afford to feed them.

""This is hidden Britain and it breaks your heart to see it.""
<a class=""twitter-timeline-link"" data-expanded-url=""https://www.mirror.co.uk/news/uk-news/british-children-hungry-eat-loo-18957247"" dir=""ltr"" href=""https://t.co/dizm3fX47w"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.mirror.co.uk/news/uk-news/british-children-hungry-eat-loo-18957247""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">mirror.co.uk/news/uk-news/b</span><span class=""invisible"">ritish-children-hungry-eat-loo-18957247</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""222748037"" dir=""ltr"" href=""/AngelaRayner""><s>@</s><b>AngelaRayner</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""14291684"" dir=""ltr"" href=""/UKLabour""><s>@</s><b>UKLabour</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/7npfDFm0Aq"">pic.twitter.com/7npfDFm0Aq</a></p>",['https://www.mirror.co.uk/news/uk-news/british-children-hungry-eat-loo-18957247'],['AmberRudd'],True,['https://pbs.twimg.com/media/ECWz-SnXYAA-Kav.jpg'],,8,9,1,True,False,,[],neither,8,0,0
24,24,1923,1923,24hrnewsworld,24HRNEWSWORLD.COM,1147558771994112000,1151998717471256576,/24hrnewsworld/status/1151998717471256576,2019-07-18 23:34:32,1563492872,How is Universal Credit paid? Amber Rudd unveils SHAKE-UP to help domestic abuse victims https://ift.tt/2O2V13MÃÂÃÂ pic.twitter.com/TxdIAF4hA6,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">How is Universal Credit paid? <strong>Amber</strong> <strong>Rudd</strong> unveils SHAKE-UP to help domestic abuse victims <a class=""twitter-timeline-link"" data-expanded-url=""https://ift.tt/2O2V13M"" dir=""ltr"" href=""https://t.co/KT1B1expvJ"" rel=""nofollow noopener"" target=""_blank"" title=""https://ift.tt/2O2V13M""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">ift.tt/2O2V13M</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/TxdIAF4hA6"">pic.twitter.com/TxdIAF4hA6</a></p>",['https://ift.tt/2O2V13M'],[],True,['https://pbs.twimg.com/media/D_y4uqDUYAAELBo.jpg'],,0,0,0,False,False,,[],neither,7,0,0
25,25,1768,1768,RickyEady,Ricky Eady,82124296,1138054710764744704,/RickyEady/status/1138054710764744704,2019-06-10 12:06:01,1560168361,"Jeremy Hunt has a problem because Leave voters will not accept anymore extensions,and they donÃÂ¢ÃÂÃÂt want Amber Rudd involved as she has always been a remainer, that puts Hunt out so it looks like it must be between Boris and Raab.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Jeremy Hunt has a problem because Leave voters will not accept anymore extensions,and they donÃÂ¢ÃÂÃÂt want <strong>Amber</strong> <strong>Rudd</strong> involved as she has always been a remainer, that puts Hunt out so it looks like it must be between Boris and Raab.</p>",[],[],False,[],,0,0,0,False,True,1.1380425802629324e+18,"[{'screen_name': 'SkyNewsPolitics', 'user_id': '7916972'}, {'screen_name': 'SkyNews', 'user_id': '7587032'}, {'screen_name': 'Jeremy_Hunt', 'user_id': '112398730'}]",neither,6,0,0
26,26,5580,5580,tonyedwardson,Tony Edwardson esq. #NoDealBrexit,111987217,1154842313354600449,/tonyedwardson/status/1154842313354600449,2019-07-26 19:53:58,1564170838,Giving Amber Rudd a cabinet role and not Steve Baker worries me about the real intentions of Boris. There is no logic to it whatsoever imho. I hope I am wrong but remain to be convinced. If the WA makes a reappearance my suspicions will strengthen,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Giving <strong>Amber</strong> <strong>Rudd</strong> a cabinet role and not Steve Baker worries me about the real intentions of Boris. There is no logic to it whatsoever imho. I hope I am wrong but remain to be convinced. If the WA makes a reappearance my suspicions will strengthen</p>",[],[],False,[],,6,4,3,True,True,1.154698143700783e+18,"[{'screen_name': 'daveyb888', 'user_id': '1066788886133780480'}, {'screen_name': 'pam30301', 'user_id': '1130064079542980614'}]",neither,7,1,1
27,27,6809,6809,virgosam70,Samanthab1970,973738226161717248,1118639163308421125,/virgosam70/status/1118639163308421125,2019-04-17 22:15:34,1555539334,I agree completely Samantha. Well said. You need context. But Amber Rudd has ignored me three times and still trots out these lies. Well every time she does I will pull her up. And anybody else who repeats it.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I agree completely Samantha. Well said. You need context. But <strong>Amber</strong> <strong>Rudd</strong> has ignored me three times and still trots out these lies. Well every time she does I will pull her up. And anybody else who repeats it.</p>",[],[],False,[],,0,0,1,True,True,1.1180771491755296e+18,"[{'screen_name': 'stars_go_blue', 'user_id': '20372596'}, {'screen_name': 'melaniekmelvin', 'user_id': '1434950630'}]",offensive_language,4,0,1
28,28,794,794,Bufftontuffton1,Buffton tuffton,1058016230722940928,1134536537545302016,/Bufftontuffton1/status/1134536537545302016,2019-05-31 19:06:03,1559329563,Don't worry amber Rudd will be there to help you out,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Don't worry <strong>amber</strong> <strong>Rudd</strong> will be there to help you out</p>",[],[],False,[],,0,0,0,False,True,1.1344736039180288e+18,"[{'screen_name': 'BBradley_Mans', 'user_id': '918031841759780864'}]",neither,5,0,0
29,29,718,718,nicransome,Nic Ransome,154118426,1134863945729228800,/nicransome/status/1134863945729228800,2019-06-01 16:47:04,1559407624,"Has Amber Rudd complained yet?

https://www.theguardian.com/politics/2019/jun/01/perfect-storm-austerity-behind-130000-deaths-uk-ippr-reportÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Has <strong>Amber</strong> <strong>Rudd</strong> complained yet?

<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.theguardian.com/politics/2019/jun/01/perfect-storm-austerity-behind-130000-deaths-uk-ippr-report"" dir=""ltr"" href=""https://t.co/0eJwqZGfoX"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.theguardian.com/politics/2019/jun/01/perfect-storm-austerity-behind-130000-deaths-uk-ippr-report""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">theguardian.com/politics/2019/</span><span class=""invisible"">jun/01/perfect-storm-austerity-behind-130000-deaths-uk-ippr-report</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.theguardian.com/politics/2019/jun/01/perfect-storm-austerity-behind-130000-deaths-uk-ippr-report'],[],False,[],,0,0,0,False,False,,[],neither,6,2,1
30,30,6560,6560,DHewson,Everything & Nothing,23682667,1118897472003301376,/DHewson/status/1118897472003301376,2019-04-18 15:22:00,1555600920,Amber Rudd is an arch feminist who would only be interested in taxing men to fund women. https://twitter.com/DrTeckKhong/status/1118651593199636483ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> is an arch feminist who would only be interested in taxing men to fund women. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/DrTeckKhong/status/1118651593199636483"" dir=""ltr"" href=""https://t.co/cluGZQDhB7"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/DrTeckKhong/status/1118651593199636483""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/DrTeckKhong/st</span><span class=""invisible"">atus/1118651593199636483</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/DrTeckKhong/status/1118651593199636483'],[],False,[],,0,0,0,False,False,,[],neither,4,0,1
